student_id,course
345,MB114
345,MB340
346,EC403
347,EC402
348,IT701
349,IT701
349,LA301
349,EC402
350,EC411
351,AC121
351,AC128
352,IT794
352,MB400
352,QA845
353,AC128
354,AC114
354,AC121
354,AC134
355,EC403
356,AC114
356,AC123
356,AC128
357,AC128
357,AC135
358,EC402
359,IT701
359,EC403
360,MB114
360,MG544
360,MK540
361,MG544
362,AC103
362,EC402
363,IT701
364,AC115
364,AC123
364,AC127
364,AC128
364,PO000
365,AC104
365,FI201
365,QA812
366,AC104
366,QA812
366,SP330
366,SP535
366,EC408
367,AC111
367,AC115
367,MG503
367,MK601
368,FI244
368,FI253
368,PO000
368,SP232
369,IT701
369,LA301
370,MG560
370,MK615
370,MK625
370,MK634
370,MK639
370,PO000
371,IT701
371,EC402
372,AC104
372,FI227
372,MG501
372,SP232
372,EC420
373,AC110
373,FI201
373,MG501
373,MK601
373,EC408
373,CO810
374,AC104
374,FI201
374,IT701
374,MG501
375,EC420
375,EC220
376,EC403
377,MB011
377,MB013
377,MB113
377,MB344
378,EC403
379,AC104
379,IT727
379,QA811
379,EC403
380,MG503
380,MK611
380,MK631
381,MB018
382,FI241
382,FI244
382,PO000
382,EC437
383,EC420
383,EC421
384,PO000
384,QA812
385,IT701
385,EC403
386,LA301
387,AC104
387,EC408
388,AC114
388,MB009
388,MB112
388,MB113
389,AC110
389,AC115
389,MK601
389,QA811
389,EC408
390,MG503
390,MK615
390,MK631
390,MK639
390,EC408
391,AC103
391,LA301
391,EC403
392,FI233
392,PO000
392,EC498
393,QA811
393,EC402
394,AC104
394,LA301
394,EC402
395,AC121
395,AC128
396,MB009
396,MB112
396,MB201
397,FI201
397,MG503
397,MK601
397,CO810
398,AC103
398,QA811
398,EC402
399,EC421
400,MB009
400,MB010
400,MB112
400,MB319
401,AC104
401,FI201
401,MG501
401,QA812
402,EC403
403,EC402
404,FI211
404,MG503
404,EC421
404,EC510
405,AC103
405,FI201
405,EC420
405,EC510
406,MB011
406,MB113
407,LA301
408,AC104
408,MG501
408,MK601
408,QA812
409,MB111
410,AC123
410,AC197
411,IT701
412,MK611
412,MK625
412,MK639
413,QA811
413,EC403
414,AC104
414,LA301
414,QA811
414,EC403
415,FI201
415,QA812
415,EC421
416,MB114
417,AC111
417,AC115
417,MG503
418,EC402
419,AC114
419,AC123
420,EC403
421,LA301
422,FI219
423,FI201
423,MK615
423,MK617
423,CO810
424,LA301
425,FI236
425,FI245
426,MB114
427,QA811
427,EC402
428,MB201
428,MB202
428,MB342
429,AC121
429,AC123
430,LA301
430,QA812
430,EC411
431,FI233
431,PO000
431,EC408
431,EC421
432,MB114
432,MB342
433,AC103
433,IT727
433,QA811
433,EC408
434,PO000
434,SP608
435,MG501
435,MK601
435,EC408
435,EC495
436,EC402
437,EC403
438,AC123
438,AC127
438,AC128
438,AC105
438,IT741
438,IT744
439,MG641
439,MG560
439,MG565
439,PO000
440,IT701
441,EC402
442,MG641
442,MG560
442,MG602
442,PO000
443,EC403
444,MK601
445,FI244
445,MK625
445,MK627
445,PO000
446,AC104
446,LA301
447,SP220
447,SP550
448,LA301
448,EC402
449,AC128
450,MG503
450,SP232
450,SP330
450,SP535
450,SP607
451,FI297
452,EC402
453,MK601
454,EC402
455,FI201
455,MG503
455,QA812
455,EC420
455,EC510
455,CO810
456,AC104
456,LA330
456,MK601
456,QA811
457,MB111
457,MB112
457,MB201
458,EC411
459,FI201
459,LA321
459,MG503
459,MK601
459,QA812
459,CO810
460,FI201
460,LA321
461,MK625
461,MK627
461,PO000
461,CO810
462,AC114
462,AC121
462,AC134
463,AC104
463,LA301
463,QA811
464,EC402
465,MK627
465,MK634
465,PO000
465,SP232
466,IT701
466,LA301
466,EC403
467,IN524
468,AC128
469,AC103
469,IT701
469,EC402
470,FI201
470,MG535
470,MG565
470,CO810
471,EC402
472,IT727
472,MG501
472,QA812
472,CO810
473,FI201
473,MG503
473,MK617
473,QA812
474,MB113
475,AC103
475,QA812
475,EC408
476,MG503
476,EC408
477,AC104
477,MG501
477,MK601
477,QA811
477,EC408
478,AC111
478,AC115
478,FI211
478,FI227
478,MG503
478,EC420
479,EC402
480,AC114
480,MB009
480,MB010
480,MB019
480,MB020
480,MB111
480,MB112
481,EC420
481,EC437
482,FI201
482,MK634
482,CO810
483,AC104
483,LA301
483,QA812
483,EC403
484,FI211
484,FI227
484,IT744
484,LA325
484,SP232
485,MB400
485,MG342
486,FI211
486,FI227
486,MG503
486,EC408
487,MB400
487,MK605
488,AC123
488,AC127
488,AC134
489,EC402
490,AC114
490,AC121
490,AC134
491,FI211
491,FI227
491,LA325
491,MG503
491,MG565
492,AC114
492,AC121
492,AC123
493,MK617
494,EC403
495,MB114
495,TX003
496,AC110
496,AC115
496,LA325
496,MG503
496,MK601
496,CO810
497,AC103
497,LA301
497,QA811
497,EC403
498,AC114
498,AC123
498,AC107
499,FI211
499,FI227
499,MG501
500,EC402
501,EC411
502,AC114
502,AC121
502,AC134
503,FI201
503,LA321
503,LA325
503,MK601
504,AC104
504,FI201
504,MG501
504,QA812
504,EC408
505,FI227
506,FI219
506,FI236
506,QA845
507,AC110
507,AC115
507,MG503
507,CO810
508,EC402
509,AC103
509,IT701
509,EC402
510,MG503
510,CO810
511,QA811
512,AC127
512,AC128
512,AC105
513,EC402
514,IT701
514,EC402
515,EC403
516,FI201
516,MG503
516,MK631
516,MK639
516,QA812
517,FI236
517,MB400
518,FI219
518,FI231
518,FI236
519,AC111
520,MK601
521,EC403
522,AC103
522,EC403
523,MB202
523,MB344
524,MB011
524,MB019
524,MB111
524,MB342
524,MG544
525,MB010
525,MB112
525,MB201
526,MB113
527,AC100
528,AC199
528,LA399
528,EC411
528,EC421
528,EC510
528,EC498
529,EC402
530,FI201
530,MG501
530,MK601
530,CO810
531,MG641
531,MG565
531,MG597
531,MG598
531,MK611
531,PO000
532,AC104
532,MG501
532,QA811
533,AC110
533,AC115
533,FI201
533,IT727
533,MG503
534,MB010
534,MB112
534,MB201
535,AC100
536,MB400
536,SP220
536,SP540
536,SP550
537,AC103
537,MG501
537,MK601
537,QA812
538,FI231
538,FI236
538,FI245
538,MB400
539,MB018
539,MB019
539,MB020
539,MB111
540,AC114
540,AC123
541,AC104
542,AC104
542,MG501
542,MK611
542,QA812
543,LA301
543,EC402
544,MK639
544,PO000
544,SP595
545,AC104
545,FI201
545,MK601
545,QA812
546,EC402
547,AC114
547,AC121
547,AC134
548,MB201
548,MB202
548,MB319
549,LA301
550,MG565
550,PO000
551,AC104
551,IT701
551,EC403
552,MG501
552,MK601
552,QA811
553,MB113
554,EC403
555,IT727
555,EC402
556,IT701
556,EC403
557,MG503
557,QA811
557,EC408
557,CO810
558,AC110
558,AC115
558,FI211
558,FI227
558,MG501
559,MB400
559,MK699
560,IT701
561,EC402
562,IT701
563,MG503
563,MG535
563,MK611
563,SP232
563,SP330
564,FI211
564,FI227
564,FI233
564,FI300
564,MG503
565,FI211
565,LA325
565,MG503
565,QA812
566,MG503
566,MK615
566,MK625
566,MK631
566,CO810
567,AC104
567,IT727
567,IT639
567,MG503
567,EC408
568,AC121
568,AC128
569,AC114
570,MK698
571,FI201
571,LA330
571,MG503
571,MK607
571,SP535
571,CO810
572,AC121
572,AC128
573,FI227
573,FI234
573,FI244
573,PO000
574,AC111
574,AC115
574,IT744
574,LA325
574,MG503
575,MB114
575,MB342
575,MB344
576,AC110
576,AC115
576,MK601
576,QA812
576,EC408
576,CO810
577,MG503
577,MG641
577,MG560
577,MG565
578,IT701
579,FI233
579,MK615
579,MK617
579,MK639
580,LA301
580,EC402
581,MB113
582,AC104
582,LA301
582,QA811
582,EC403
583,MB018
583,MB020
583,MB201
584,IN914
584,SP220
585,IN914
585,MB342
585,MB400
585,MG544
585,MG962
585,MK696
586,AC104
586,LA301
586,QA811
586,EC403
587,MB112
587,MB113
587,SP540
588,FI003
589,MB400
590,FI234
590,FI241
590,FI244
590,FI253
590,PO000
591,EC408
591,EC420
592,MB202
593,EC402
594,MB114
594,MG900
595,LA301
595,EC403
596,AC104
596,IT701
596,LA301
596,EC403
597,MB114
598,AC110
598,AC115
598,LA301
598,MG501
598,EC408
599,MB114
600,EC411
601,FI234
601,FI253
601,IT727
601,LA325
601,CO810
602,AC105
602,FI231
602,FI245
603,IT701
604,FI227
604,MG503
604,MK601
605,AC103
605,MK601
606,FI003
607,FI211
607,IT740
607,IT741
607,IT744
607,MG503
608,AC119
608,AC102
608,AC113
608,PO000
609,IT701
610,IT727
610,EC402
611,AC104
611,MK601
611,EC408
612,EC402
613,EC437
614,EC411
615,EC420
616,LA301
617,LA321
617,LA325
618,LA325
618,LA330
618,QA811
619,IT701
619,LA301
619,EC402
620,EC402
621,MB400
621,MK540
622,AC103
622,MG501
622,MK601
622,QA811
623,AC104
623,FI201
623,QA812
623,EC408
624,AC104
624,FI201
624,MG501
624,MK601
625,EC403
626,EC402
627,AC104
627,AC110
627,FI201
627,MG501
627,MK601
627,EC408
628,AC100
629,LA301
630,AC104
630,IT701
630,MG503
630,EC408
631,FI201
631,MK601
631,EC420
631,EC510
632,AC111
632,AC115
632,MG503
632,EC408
632,CO810
633,AC102
633,AC113
633,AC105
634,FI211
634,FI227
634,FI241
634,FI300
634,MG503
634,CO810
635,EC402
636,EC402
637,FI211
637,FI227
637,FI233
637,MG503
637,MK601
637,EC408
638,EC402
639,EC402
640,AC102
640,AC113
640,IT741
641,FI201
641,IT744
641,MG503
641,MG565
642,FI236
642,MB400
643,MB319
644,FI220
644,MB400
645,EC403
646,FI211
646,FI227
646,MK615
646,MK617
646,CO810
647,AC103
647,LA301
647,EC403
648,EC403
649,FI201
649,MG641
649,MG565
649,QA812
649,CO810
650,AC110
650,AC115
650,FI003
650,CO810
651,MB113
651,MB114
651,SP540
652,MG503
652,MK601
652,EC408
653,MK615
653,MK617
653,MK631
653,MK639
654,EC402
655,AC133
655,AC123
655,AC127
655,AC128
656,IT701
657,EC420
657,EC437
658,MB202
659,AC104
659,FI201
659,MG503
659,EC408
660,AC103
660,EC403
661,EC402
662,IT701
662,EC403
663,FI003
663,LA301
663,EC402
664,EC403
665,AC119
665,AC102
665,AC113
665,IT743
665,IT744
666,MB112
666,MB113
666,MB201
667,IT701
667,LA301
668,AC103
668,LA301
668,QA811
668,EC403
669,EC402
670,FI219
670,FI231
670,FI245
671,MK627
671,PO000
671,EC420
671,EC510
672,AC102
672,AC113
672,AC133
673,FI201
673,MG503
673,MK615
673,EC408
674,LA301
674,QA811
674,EC403
675,AC134
675,IT726
676,FI211
676,MG503
676,MK601
676,CO810
677,AC110
677,AC115
677,MG501
677,MK601
678,EC402
679,MG503
679,SP232
679,SP535
679,SP608
679,CO810
680,MB344
680,MG900
681,MG503
681,MK611
681,SP535
681,SP607
682,IT701
682,EC402
683,MB018
683,MB019
683,MB020
683,MB111
683,MB112
684,AC104
684,MK601
684,QA811
685,AC103
685,LA301
685,QA812
685,EC403
686,AC114
686,AC121
686,AC123
686,AC128
687,AC111
687,AC115
687,CO810
688,AC104
688,FI201
688,MG501
689,AC114
689,AC105
690,AC103
690,LA301
690,EC402
691,EC402
692,FI236
692,MB114
693,EC402
694,AC123
694,AC128
695,AC114
695,MB009
695,MB010
695,MB111
695,MB112
696,FI201
696,MK611
697,MB114
697,MG342
698,AC104
698,FI201
698,LA301
698,MK601
699,IT701
700,MG503
700,MG535
700,MK617
700,SP595
700,SP608
701,AC104
701,QA811
701,EC403
702,FI201
702,QA812
702,SP330
702,SP607
703,EC402
704,AC103
704,LA301
704,QA811
705,AC100
706,AC103
706,QA811
706,EC402
707,AC104
707,FI201
707,MG501
707,EC408
708,MG503
708,MG535
708,EC402
708,EC408
708,CO810
709,EC402
710,EC403
711,EC403
712,EC403
713,IT701
714,MK627
714,PO000
714,SP330
714,SP535
715,MB114
715,MG320
716,EC411
717,MK625
717,MK627
718,AC104
718,MG501
718,MK601
719,MB114
719,MG320
720,FI211
720,FI227
720,MG503
720,EC420
721,MB111
722,IT701
722,EC403
723,EC403
724,AC128
725,FI219
725,FI236
725,MG962
726,FI220
726,FI231
726,MB400
727,AC102
727,AC113
728,LA301
729,EC402
730,AC103
730,EC403
731,EC403
732,EC403
733,FI227
733,FI233
733,FI241
733,FI253
733,PO000
734,IT701
734,EC402
735,FI227
735,FI233
736,EC403
737,AC104
737,MG501
737,QA812
738,IT701
739,EC403
740,MB018
740,MB019
740,MB020
740,MB201
741,EC403
742,IT701
742,EC403
743,IT701
743,LA301
744,FI244
744,FI253
744,PO000
744,SP232
745,LA321
746,LA301
746,EC403
747,AC119
747,AC102
747,AC113
748,AC110
748,AC115
748,FI241
748,MG503
749,FI201
749,MG501
749,MK601
749,EC408
749,EC420
750,AC104
750,FI201
750,IT727
750,QA812
750,EC408
751,AC111
751,AC115
751,MG503
752,FI201
752,LA301
752,MK601
752,QA812
753,QA811
753,SP330
753,EC408
754,AC104
754,FI201
754,IT727
754,MK601
755,AC104
755,FI201
755,MG501
755,QA812
755,EC408
756,IT701
757,AC104
757,MK601
757,QA811
758,PO000
759,EC421
759,EC510
759,EC420
760,AC114
760,AC121
760,TX003
761,EC402
762,FI201
762,LA325
762,MG503
763,IT701
763,EC402
764,FI220
765,EC403
766,AC111
766,AC115
766,FI227
766,LA321
766,PO000
767,AC104
767,MK625
767,MK639
767,SP535
767,SP608
768,EC402
769,AC119
769,AC102
769,AC113
769,LA321
770,AC103
770,QA811
770,EC403
771,AC104
771,FI201
771,MK601
771,QA812
772,LA301
773,EC402
774,AC100
775,QA811
775,EC402
776,AC104
776,LA301
776,MG501
777,IT727
777,EC402
778,MB019
778,MB020
778,MB111
778,MB202
779,EC402
780,AC104
780,FI201
780,MG501
780,MK601
780,EC510
781,FI201
781,MG501
781,MK601
782,FI219
782,IT127
782,IT725
782,IT726
783,MG641
783,MG560
783,MG565
783,MK625
783,PO000
784,EC408
785,AC114
785,AC123
785,FI231
786,FI201
786,MK611
786,MK607
787,MB400
788,AC114
788,AC123
788,MB400
789,FI245
790,MB113
790,MB201
791,FI211
791,FI227
791,FI233
791,IT743
791,PO000
792,MG641
792,MG560
792,MG594
792,PO000
793,EC411
794,SP550
795,AC104
795,MG501
795,MK601
795,QA811
796,MB011
796,MB013
796,MB113
796,MB114
796,SP540
797,AC104
797,FI201
797,MK601
797,QA812
797,EC408
798,MK611
798,MK631
798,SP330
798,SP607
799,AC103
799,FI003
799,QA811
800,EC402
801,AC104
801,LA301
801,QA811
801,EC408
802,IT701
803,AC104
803,FI201
803,QA812
803,EC408
804,FI201
804,IT701
804,LA301
804,MG501
804,MK601
805,FI211
805,IT740
805,MG503
806,FI211
806,FI227
806,MG503
806,QA812
806,EC420
807,IT701
808,LA301
808,EC403
809,LA301
809,EC403
810,AC123
810,TX003
811,AC102
811,AC113
811,LA321
812,EC403
813,EC408
814,MB112
815,EC402
816,EC402
817,LA301
817,EC411
818,MG503
819,FI201
819,LA330
819,MK601
819,SP535
820,IT701
821,IT701
821,EC402
822,EC421
823,MB113
824,AC103
824,LA301
824,MG501
824,MK601
824,QA812
825,IT701
826,IT701
827,FI300
827,IT701
827,EC402
828,AC128
828,AC135
829,FI241
829,PO000
829,QA812
830,MB020
830,MB111
830,MB201
830,MB202
831,LA301
832,TX999
833,EC403
833,EC408
834,LA301
834,EC402
835,MB400
835,MK605
835,MK697
836,FI201
836,MG503
836,MK601
836,QA812
836,EC408
837,EC403
838,AC104
838,QA812
838,EC408
839,EC402
840,MB009
840,MB010
840,MB011
840,MB013
840,MB018
840,MB019
840,MB020
840,MB111
841,EC402
842,AC110
842,AC115
842,FI201
842,IT740
842,IT743
843,IT701
843,LA301
844,EC411
845,AC103
845,EC402
846,FI211
846,FI227
846,IT727
846,IT740
846,MG503
846,CO810
847,MB011
847,MB013
847,MB113
847,MB114
847,MB344
848,AC110
848,QA812
849,LA325
850,MB019
850,MB111
850,MB113
850,MG544
851,AC104
851,FI201
851,MG501
851,QA812
852,FI201
852,MG503
852,MK611
852,MK639
853,EC403
854,PO000
854,SP232
854,EC420
855,AC104
855,QA811
855,EC408
856,EC402
857,AC102
857,AC113
857,FI201
857,MG503
857,CO810
858,AC114
858,AC123
858,AC128
859,AC103
859,QA811
859,EC403
860,AC111
860,AC115
861,AC104
861,QA812
861,EC403
862,MB114
862,MB312
862,MG544
863,FI253
863,PO000
864,EC403
865,EC402
866,QA812
866,EC420
866,EC421
866,EC498
867,EC403
868,LA321
868,EC403
869,AC121
869,AC128
870,MB201
871,MG503
871,MK607
871,MK694
871,EC408
871,CO810
872,IT727
872,MG503
872,EC402
873,EC402
874,MB201
874,MB202
875,EC402
876,EC402
877,FI231
877,FI297
877,MB400
878,LA301
878,MG501
878,MK601
879,AC114
879,MK605
880,EC402
881,LA301
882,EC411
883,IT701
884,FI211
884,FI227
884,IT740
884,IT639
885,IT701
885,EC402
886,MB011
886,MB113
886,MG962
887,SP535
888,MB202
889,IT701
890,IT701
891,IT701
892,AC104
892,LA301
892,SP232
892,SP535
893,AC104
893,FI211
893,FI227
893,LA301
893,MG565
893,MK634
894,AC104
894,MG501
894,MK601
894,QA812
895,AC104
895,FI211
895,FI227
895,LA301
895,MK615
895,MK634
896,AC111
896,AC115
896,MG501
896,CO810
897,AC104
897,FI211
897,FI233
897,LA301
898,MG544
898,MK605
899,EC402
900,AC110
900,AC115
900,LA301
900,MK601
901,TX003
902,EC403
903,MB114
904,MK627
904,PO000
905,AC104
905,LA301
905,EC421
905,EC420
906,MK625
906,PO000
906,SP232
906,SP595
907,EC408
907,EC420
908,FI201
908,MG503
908,MK631
908,CO810
909,AC104
909,LA301
909,MK601
910,AC104
910,FI201
910,MK601
910,QA812
910,EC408
911,AC100
912,FI211
912,FI227
912,FI233
912,MG503
912,EC420
913,AC103
913,MK601
